,period,stateid,stateDescription,sectorid,sectorName,customers,price,revenue,sales,customers-units,price-units,revenue-units,sales-units
93,2023-10,CO,Colorado,OTH,other,,,,,number of customers,cents per kilowatt-hour,million dollars,million kilowatt hours
94,2023-10,CO,Colorado,RES,residential,2527151,14.5,206.63996,1425.37745,number of customers,cents per kilowatt-hour,million dollars,million kilowatt hours
95,2023-10,CO,Colorado,TRA,transportation,2,13.64,.97656,7.16048,number of customers,cents per kilowatt-hour,million dollars,million kilowatt hours
96,2023-09,CO,Colorado,ALL,all sectors,2936708,12.47,595.21597,4772.78956,number of customers,cents per kilowatt-hour,million dollars,million kilowatt hours
97,2023-09,CO,Colorado,COM,commercial,398304,12.57,224.53474,1785.88378,number of customers,cents per kilowatt-hour,million dollars,million kilowatt hours
98,2023-09,CO,Colorado,IND,industrial,15347,8.95,115.05909,1286.23107,number of customers,cents per kilowatt-hour,million dollars,million kilowatt hours
99,2023-09,CO,Colorado,OTH,other,,,,,number of customers,cents per kilowatt-hour,million dollars,million kilowatt hours
100,2023-09,CO,Colorado,RES,residential,2523055,15.03,254.585,1693.95402,number of customers,cents per kilowatt-hour,million dollars,million kilowatt hours
101,2023-09,CO,Colorado,TRA,transportation,2,15.43,1.03714,6.72069,number of customers,cents per kilowatt-hour,million dollars,million kilowatt hours
102,2023-08,CO,Colorado,ALL,all sectors,2936451,12.34,697.69146,5655.4182,number of customers,cents per kilowatt-hour,million dollars,million kilowatt hours
103,2023-08,CO,Colorado,COM,commercial,399267,12.43,251.25393,2021.3116,number of customers,cents per kilowatt-hour,million dollars,million kilowatt hours
104,2023-08,CO,Colorado,IND,industrial,15394,8.75,120.79481,1380.56112,number of customers,cents per kilowatt-hour,million dollars,million kilowatt hours
105,2023-08,CO,Colorado,OTH,other,,,,,number of customers,cents per kilowatt-hour,million dollars,million kilowatt hours
106,2023-08,CO,Colorado,RES,residential,2521788,14.45,324.64321,2246.38538,number of customers,cents per kilowatt-hour,million dollars,million kilowatt hours
107,2023-08,CO,Colorado,TRA,transportation,2,13.96,.99951,7.1601,number of customers,cents per kilowatt-hour,million dollars,million kilowatt hours
108,2023-07,CO,Colorado,ALL,all sectors,2931988,12.16,654.51415,5380.66233,number of customers,cents per kilowatt-hour,million dollars,million kilowatt hours
109,2023-07,CO,Colorado,COM,commercial,398608,12.24,236.50661,1931.92132,number of customers,cents per kilowatt-hour,million dollars,million kilowatt hours
110,2023-07,CO,Colorado,IND,industrial,15371,8.88,117.54544,1323.87507,number of customers,cents per kilowatt-hour,million dollars,million kilowatt hours
111,2023-07,CO,Colorado,OTH,other,,,,,number of customers,cents per kilowatt-hour,million dollars,million kilowatt hours
112,2023-07,CO,Colorado,RES,residential,2518007,14.14,299.48783,2117.97954,number of customers,cents per kilowatt-hour,million dollars,million kilowatt hours
113,2023-07,CO,Colorado,TRA,transportation,2,14.15,.97427,6.8864,number of customers,cents per kilowatt-hour,million dollars,million kilowatt hours
114,2023-06,CO,Colorado,ALL,all sectors,2921353,12.31,543.40481,4415.46764,number of customers,cents per kilowatt-hour,million dollars,million kilowatt hours
115,2023-06,CO,Colorado,COM,commercial,397343,12.6,208.16225,1651.65476,number of customers,cents per kilowatt-hour,million dollars,million kilowatt hours
116,2023-06,CO,Colorado,IND,industrial,15349,8.96,109.37292,1220.1217,number of customers,cents per kilowatt-hour,million dollars,million kilowatt hours
117,2023-06,CO,Colorado,OTH,other,,,,,number of customers,cents per kilowatt-hour,million dollars,million kilowatt hours
118,2023-06,CO,Colorado,RES,residential,2508659,14.63,224.90836,1537.27202,number of customers,cents per kilowatt-hour,million dollars,million kilowatt hours
119,2023-06,CO,Colorado,TRA,transportation,2,14.98,.96127,6.41916,number of customers,cents per kilowatt-hour,million dollars,million kilowatt hours
120,2023-05,CO,Colorado,ALL,all sectors,2924156,11.5,497.31433,4324.3153,number of customers,cents per kilowatt-hour,million dollars,million kilowatt hours
121,2023-05,CO,Colorado,COM,commercial,396339,11.23,187.21509,1666.66867,number of customers,cents per kilowatt-hour,million dollars,million kilowatt hours
122,2023-05,CO,Colorado,IND,industrial,15306,8.46,101.85346,1203.8977,number of customers,cents per kilowatt-hour,million dollars,million kilowatt hours
123,2023-05,CO,Colorado,OTH,other,,,,,number of customers,cents per kilowatt-hour,million dollars,million kilowatt hours
124,2023-05,CO,Colorado,RES,residential,2512509,14.34,207.16989,1444.22667,number of customers,cents per kilowatt-hour,million dollars,million kilowatt hours
125,2023-05,CO,Colorado,TRA,transportation,2,11.3,1.07587,9.52226,number of customers,cents per kilowatt-hour,million dollars,million kilowatt hours
126,2023-04,CO,Colorado,ALL,all sectors,2923693,11.08,468.10387,4225.67239,number of customers,cents per kilowatt-hour,million dollars,million kilowatt hours
127,2023-04,CO,Colorado,COM,commercial,395954,11.18,177.54386,1587.66242,number of customers,cents per kilowatt-hour,million dollars,million kilowatt hours
128,2023-04,CO,Colorado,IND,industrial,15544,8.17,101.14304,1237.73532,number of customers,cents per kilowatt-hour,million dollars,million kilowatt hours
129,2023-04,CO,Colorado,OTH,other,,,,,number of customers,cents per kilowatt-hour,million dollars,million kilowatt hours
130,2023-04,CO,Colorado,RES,residential,2512193,13.53,188.55059,1393.28645,number of customers,cents per kilowatt-hour,million dollars,million kilowatt hours
131,2023-04,CO,Colorado,TRA,transportation,2,12.4,.86638,6.9882,number of customers,cents per kilowatt-hour,million dollars,million kilowatt hours
132,2023-03,CO,Colorado,ALL,all sectors,2921747,11.36,520.18225,4579.80361,number of customers,cents per kilowatt-hour,million dollars,million kilowatt hours
133,2023-03,CO,Colorado,COM,commercial,395781,11.04,192.64443,1744.44271,number of customers,cents per kilowatt-hour,million dollars,million kilowatt hours
134,2023-03,CO,Colorado,IND,industrial,15448,8.45,100.49534,1189.33551,number of customers,cents per kilowatt-hour,million dollars,million kilowatt hours
135,2023-03,CO,Colorado,OTH,other,,,,,number of customers,cents per kilowatt-hour,million dollars,million kilowatt hours
136,2023-03,CO,Colorado,RES,residential,2510516,13.8,226.07585,1638.21063,number of customers,cents per kilowatt-hour,million dollars,million kilowatt hours
137,2023-03,CO,Colorado,TRA,transportation,2,12.37,.96664,7.81477,number of customers,cents per kilowatt-hour,million dollars,million kilowatt hours
138,2023-02,CO,Colorado,ALL,all sectors,2915931,11.43,486.06459,4253.19148,number of customers,cents per kilowatt-hour,million dollars,million kilowatt hours
139,2023-02,CO,Colorado,COM,commercial,394650,11.25,177.4247,1577.76884,number of customers,cents per kilowatt-hour,million dollars,million kilowatt hours
140,2023-02,CO,Colorado,IND,industrial,15341,7.74,85.96266,1110.54675,number of customers,cents per kilowatt-hour,million dollars,million kilowatt hours
141,2023-02,CO,Colorado,OTH,other,,,,,number of customers,cents per kilowatt-hour,million dollars,million kilowatt hours
142,2023-02,CO,Colorado,RES,residential,2505938,14.23,221.66214,1557.44754,number of customers,cents per kilowatt-hour,million dollars,million kilowatt hours
143,2023-02,CO,Colorado,TRA,transportation,2,13.67,1.0151,7.42835,number of customers,cents per kilowatt-hour,million dollars,million kilowatt hours
144,2023-01,CO,Colorado,ALL,all sectors,2913738,11.53,549.89853,4767.33712,number of customers,cents per kilowatt-hour,million dollars,million kilowatt hours
145,2023-01,CO,Colorado,COM,commercial,394670,10.91,191.3725,1754.55344,number of customers,cents per kilowatt-hour,million dollars,million kilowatt hours
146,2023-01,CO,Colorado,IND,industrial,15327,8.52,101.19514,1188.03071,number of customers,cents per kilowatt-hour,million dollars,million kilowatt hours
147,2023-01,CO,Colorado,OTH,other,,,,,number of customers,cents per kilowatt-hour,million dollars,million kilowatt hours
148,2023-01,CO,Colorado,RES,residential,2503739,14.11,256.23588,1816.03984,number of customers,cents per kilowatt-hour,million dollars,million kilowatt hours
149,2023-01,CO,Colorado,TRA,transportation,2,12.57,1.09501,8.71313,number of customers,cents per kilowatt-hour,million dollars,million kilowatt hours
